# 墨阅小说版权声明

更新日期：2026年8月7日

生效日期：2026年8月7日

---

## 一、声明主体

本版权声明由墨阅小说（以下简称"平台"）发布，适用于平台上所有内容的版权及相关权利。平台尊重并保护知识产权，致力于为创作者提供版权保护。

## 二、平台版权

2.1 平台对以下内容享有完整的知识产权：墨阅小说应用程序的源代码、界面设计、图标素材、功能模块、数据库结构等技术内容；平台的商标、LOGO、宣传素材等品牌内容；平台官方发布的内容，包括公告、活动说明、帮助文档等。

2.2 未经平台书面授权，任何人不得以任何方式复制、转载、传播、改编平台享有版权的内容，不得进行反向工程、反编译等行为。

## 三、用户内容版权

3.1 用户在平台上发布的内容（包括但不限于小说作品、章节内容、评论等），其版权归原作者所有。用户在发布内容时，应当确保拥有该内容的完整版权或已获得版权人的合法授权。

3.2 用户发布内容即视为授予平台一项非独占的、免费的、全球性的使用许可，平台有权在服务范围内使用、复制、展示、传播该内容。但平台不得将该内容用于超出服务范围的商业用途。

3.3 用户有权随时删除自己发布的内容。内容删除后，平台将停止使用该内容，但已经产生的缓存、备份等可能需要一定时间才能完全清除。

## 四、侵权处理

4.1 平台建立了完善的侵权投诉处理机制。如权利人发现平台上的内容侵犯其版权，可以通过以下方式向平台发出侵权通知：

4.2 侵权通知应当包括以下内容：权利人的身份信息及联系方式；权属证明材料；侵权内容的具体位置（URL链接或作品名称、章节名称）；初步侵权证据；权利人的真实声明及签名。

4.3 平台在收到有效的侵权通知后，将在合理时间内进行审查，并依法采取删除、屏蔽、断开链接等必要措施。同时，平台将通知被投诉用户。

4.4 被投诉用户如认为其内容未侵权，可以向平台发出反通知。反通知应当包括被投诉用户的身份信息、不侵权的理由及证据、真实声明等。平台在收到有效的反通知后，有权恢复被删除的内容。

## 五、免责条款

5.1 平台上的内容由用户自行发布，平台不对内容的版权真实性进行实质性审查。如因用户发布的内容侵犯他人版权而产生的一切责任，由发布者承担。

5.2 平台在接到有效的侵权通知后，将及时采取措施。在采取措施前产生的损害，平台不承担责任。

5.3 平台对用户之间的版权纠纷不承担调解或裁判责任，仅依法履行通知-删除义务。

## 六、公版作品

6.1 公版作品是指已进入公有领域的作品，其版权保护期已届满。根据《中华人民共和国著作权法》，公民作品的发表权及财产权的保护期为作者终生及其死亡后五十年。

6.2 平台上的公版作品，任何人均可自由使用，但应当尊重作者的署名权、修改权、保护作品完整权等人身权。

6.3 用户在发布公版作品时，应当标注原作者信息及作品来源，不得冒充公版作品的作者。

## 七、授权许可

7.1 如用户希望将平台上的内容用于商业用途，应当直接与版权人联系，获取书面授权。

7.2 平台不代为办理版权授权事宜，但可以提供版权人的联系方式（在版权人同意的情况下）。

7.3 未经授权使用平台上内容的，使用者应当承担相应的法律责任。

## 附录1 补充条款（第1部分）

1.1 根据相关法律法规及监管要求，本协议项下各项权利义务的行使与履行，均应当在合法合规的前提下进行。用户在使用本平台服务过程中，应当充分理解并遵守国家相关法律法规，包括但不限于《中华人民共和国民法典》《中华人民共和国著作权法》《中华人民共和国网络安全法》《中华人民共和国数据安全法》《中华人民共和国个人信息保护法》《互联网信息服务管理办法》《网络信息内容生态治理规定》等相关规定。

1.2 本平台始终致力于为用户提供安全、稳定、便捷的服务环境。为保障用户权益，平台建立了完善的用户投诉处理机制、内容审核机制、版权保护机制及应急处置预案。用户在使用过程中如遇任何问题，均可通过平台公示的客服渠道进行咨询或投诉，平台将在收到用户反馈后及时进行处理并回复。

