# 墨阅小说隐私政策

更新日期：2026年8月7日

生效日期：2026年8月7日

---

## 一、引言

墨阅小说（以下简称"平台"）深知个人信息对您的重要性，我们将按照法律法规的规定，采取相应的安全保护措施，尽力保护您的个人信息安全。本隐私政策适用于您通过墨阅小说应用程序使用我们的服务。

本隐私政策将帮助您了解：我们收集哪些个人信息、如何使用这些信息、如何保护这些信息、您对这些信息享有哪些权利。

## 二、我们收集的信息

2.1 您主动提供的信息：注册账户时提供的用户名、密码、昵称；创建作品时提供的作品标题、作者名、简介；申请创作者时提供的笔名、真实姓名、联系方式等。

2.2 自动收集的信息：设备信息（设备型号、操作系统版本）、日志信息（IP地址、访问时间、操作记录）、使用信息（阅读记录、收藏记录、搜索记录）。

2.3 第三方提供的信息：如您通过第三方账号登录，我们将获取您的第三方账号授权信息。

## 三、我们如何使用信息

3.1 提供服务：使用您的账户信息进行身份验证，使用您的阅读记录提供个性化推荐，使用您的创作信息展示您的作品。

3.2 改善服务：通过分析用户使用数据，优化产品功能和服务体验。

3.3 安全保障：使用日志信息进行安全监控，防范违法违规行为。

3.4 通知推送：向您发送系统通知、服务公告、活动信息等。

## 四、信息共享与披露

4.1 我们不会向第三方出售您的个人信息。在以下情形下，我们可能会共享或披露您的信息：

4.2 获得您的明确同意后，与第三方共享您的信息。

4.3 与授权合作伙伴共享：为实现服务功能，我们可能与云服务提供商、数据分析服务商等共享必要信息，但这些合作方受到严格的保密义务约束。

4.4 法律法规要求：根据法律法规规定或行政、司法机关的合法要求，我们可能需要披露您的相关信息。

## 五、信息安全

5.1 我们采取严格的安全措施保护您的个人信息，包括数据加密传输、访问权限控制、安全审计等。

5.2 我们建立了信息安全管理制度，对员工进行安全培训，限制员工对用户信息的访问权限。

5.3 尽管我们采取了合理的安全措施，但请您理解，互联网环境并非绝对安全，我们无法保证信息百分之百不被泄露。

## 六、您的权利

6.1 查阅与复制：您有权查阅和复制我们持有的您的个人信息。

6.2 更正与补充：您有权更正或补充不准确的个人信息。

6.3 删除：在特定情形下，您有权要求我们删除您的个人信息。

6.4 账户注销：您有权注销您的账户，注销后我们将删除您的个人信息。

## 七、未成年人保护

7.1 我们高度重视未成年人个人信息保护。未成年人在使用本平台前，应当获得监护人的同意。

7.2 如我们发现未成年人在未获得监护人同意的情况下使用本平台，我们将采取必要措施，包括删除相关信息。

## 八、隐私政策更新

8.1 我们可能适时修订本隐私政策。修订后的政策将在平台上公示，自公示之日起生效。

